Gloss,HamNoSys
a little,
abroad,
accept,
accident,
accommodate,
ache,
achieve,
action,
actor,
adapt,
address,
admire,
admit,
advertise,
advise,
after,
afternoon,
again,
against,
age,
agree,
air,
airport,
alcohol,
alive,
almost,
alone,
already,
also,
always,
anger,
animal,
annoy,
answer,
apartment,
appetite,
apple,
appreciate,
April,
area,
armchair,
army,
arrange,
arrival,
artist,
ash,
ask,
ask,
assiduous,
at last,
Athens,
August,
aunt,
authorisation,
automatic,
autumn,
avoid,
back,
bad,
bag,
bakery,
ball,
basement,
basin,
battle,
be afraid,
be cold,
be impressed,
be sleepy,
beautiful,
bed,
beer,
beg,
begin,
bell,
belong,
belt,
bend,
Berlin,
betray,
between,
beverage,
bicycle,
big,
bird,
birthday,
bitter,
black,
blood,
blouse,
blue,
boat,
body,
boil,
bomb,
book,
border,
bottle,
box,
boy,
branch,
bravo,
bread,
break,
bridge,
brief,
bring,
brother,
brush,
building,
bus,
but,
butter,
button,
buy,
on foot,
calculate,
call,
call,
calm,
camera,
cancel,
capable,
capital,
car,
caravan,
care,
carpet,
carry,
case,
cat,
celebrate,
century,
chain,
chair,
chairman,
change,
character,
cheap,
cheese,
cheque,
cherry,
chest,
chicken,
child,
chilly,
choose,
Christmas,
church,
cigarette,
cinema,
circle,
citizen,
clean,
clear,
close,
closed,
closet,
clothes,
coal,
coast,
coat,
coffee,
coin,
cold,
colour,
comb,
come,
comfortable,
common,
community,
company,
compare,
complain,
comunication,
confused,
consequently,
continue,
cook,
copy,
couch,
cough,
country,
couple,
course,
court,
courtyard,
cow,
coward,
craftsman,
cream,
create,
crooked,
crossroad,
cry,
cup,
customer,
cut,
cut,
daily,
damage,
dance,
danger,
dangerous,
dark,
daughter,
day,
day after tomorrow,
dead,
death,
debts,
December,
decide,
declare,
defend,
degree,
delay,
deliberately,
democracy,
dentist,
deny,
departure,
depth,
describe,
desk,
dictionary,
die,
different,
difficult,
dig,
direction,
directive,
director,
dirty,
disadvantage,
disagree,
disappointed,
discuss,
disorder,
distance,
distant,
distinguish,
do,
do not know,
doctor,
dog,
door,
double,
doubt,
drawing,
dream,
dress,
drink,
drive,
driver,
drop,
dry,
dust,
duty,
dwell,
ear,
earn,
earth,
east,
easy,
eat,
economy,
egg,
eight,
eighteen,
eighty,
election,
electrical,
elegant,
eleven,
employee,
empty,
empty,
end,
enemy,
engaged,
engineer,
England,
enjoy,
enough,
enterprise,
entrance,
environment,
error,
essential,
Europe,
evening,
every day,
everyone,
everything,
everywhere,
exaggerate,
examine,
exchange,
excuse,
exercise,
exit,
expenses,
expensive,
explain,
eye,
fabric,
face,
factory,
fair,
family,
famous,
far,
farmer,
fast,
fat,
father,
fear,
February,
feel,
few,
field,
fifteen,
fifty,
fill,
find,
finger,
first,
fish,
five,
flavour,
floor,
floor,
flour,
flower,
fly,
fog,
follow,
food,
foot,
football,
forbidden,
force,
foreigner,
forest,
forget,
forgive,
fork,
forty,
four,
fourteen,
France,
free,
fresh,
Friday,
friend,
from time to time,
fruit,
full,
fun,
funny,
furniture,
future,
game,
garden,
gas,
gather,
general,
gentleman,
Germany,
gift,
girl,
give,
give birth,
glass,
go,
god,
good,
good evening,
good morning,
good night,
government,
grab,
grape,
grass,
Greece,
green,
greet,
grey,
ground,
group,
grow up,
gun,
gymnastics,
habit,
hair,
half,
hall,
hand,
handsome,
hang,
happy,
hard,
hat,
have,
head,
heal,
health,
hear,
heart,
heat,
heavy,
height,
help,
hen,
here,
hesitate,
hide,
hill,
history,
hope,
hospital,
hot,
hour,
house,
how,
how many,
human,
humour,
hundred,
hunger,
hurry,
ice,
ice cream,
idea,
imagine,
immediately,
important,
in,
in front of,
industry,
information,
innocent,
insect,
intelligent,
international,
invitation,
iron,
island,
jacket,
January,
joy,
judge,
July,
jump,
June,
just,
keep,
key,
kick,
kilo,
kilometre,
kiosk,
kiss,
kitchen,
knee,
knife,
knit,
know,
know,
knowledge,
laboratory,
labour,
ladder,
lady,
lake,
language,
later,
laugh,
law,
lawyer,
learn,
leave,
left,
lend,
length,
let,
letter,
letter,
Library,
lie,
life,
light,
light,
like,
line,
liquid,
list,
literature,
live,
live,
lock,
London,
lonely,
long,
look,
look after,
lose,
love,
low,
luck,
lucky,
luggage,
machine,
magazine,
mail,
make,
make a present,
man,
manage,
many,
map,
March,
market,
marriage,
material,
May,
Mayor,
me,
meal,
meaning,
measure,
meat,
medicine,
meet,
melt,
menace,
metal,
midday,
middle,
midnight,
milk,
minister,
mirror,
miss,
mobile phone,
moment,
Monday,
money,
month,
mood,
moon,
morning,
mother,
mountain,
mouth,
move,
move,
museum,
music,
must,
my,
nail,
naked,
name,
narrate,
narrow,
national,
nature,
near,
need,
needle,
neighbour,
neighbourhood,
never,
new,
news,
newspaper,
next,
nice,
night,
nine,
nineteen,
ninety,
no,
no one,
noise,
normal,
north,
nose,
note,
note,
notify,
November,
now,
nowhere,
number,
nurse,
nut,
objection,
objects,
obstacle,
October,
offend,
offer,
often,
oil,
oil,
old,
on top of,
one,
open,
open minded,
opinion,
opportunity,
order,
organise,
other,
outside,
oven,
owe,
owner,
ox,
package,
page,
paint,
painter,
painting,
palm,
paper,
parents,
Paris,
park,
particular,
passenger,
past,
path,
patience,
patisserie,
pay,
peace,
pear,
people,
pepper,
performance,
permanent,
person,
petrol,
pharmacy,
phone,
photograph,
piece,
pile,
pill,
pipeline,
pity,
place,
plane,
plant,
plant,
plastic,
plate,
play,
pleasant,
please,
poison,
police,
policeman,
polite,
poor,
population,
port,
possible,
postpone,
potato,
pray,
press,
prevent,
prey,
priest,
private,
problem,
product,
professor,
prohibit,
promise,
property,
protect,
protest,
proud,
prove,
public,
public announcement,
pupil,
purpose,
push,
put,
quarter,
query,
question,
quiet,
quiet,
radiator,
radio,
rain,
rare,
raw,
reach,
read,
real,
reason,
reasonable,
recipe,
red,
refrigerator,
regret,
relation,
relative,
release,
remember,
remind,
remove,
rent,
repair,
repeat,
resign,
responsible,
result,
return,
ribbon,
rice,
rich,
right,
right,
right,
ring,
river,
robust,
roof,
room,
root,
roughly,
round,
rucksack,
ruin,
salad,
salary,
salt,
same,
satchel,
Saturday,
sauce,
save,
say,
schedule,
school,
scientist,
scratch,
screw,
sea,
search,
season,
seat,
see,
seek,
sell,
send,
September,
serve,
seven,
seventeen,
seventy,
shadow,
share,
sharp,
sheet,
shelf,
shine,
ship,
shirt,
shoe,
shop,
short,
short,
shout,
show,
sick,
sign,
signal,
similar,
simple,
sister,
sit,
six,
sixteen,
sixty,
size,
skin,
skirt,
sky,
sleep,
sleeve,
slowly,
small,
smell,
smile,
smoke,
smooth,
snow,
soap,
society,
sock,
soft,
soldier,
somehow,
sometime,
sometimes,
somewhere,
son,
soon,
sorry,
soul,
sound,
soup,
sour,
source,
south,
speak,
spectator,
spend,
split,
spoon,
sport,
spring,
square,
stain,
staircase,
stand,
star,
state,
stay,
steak,
steal,
steam,
step on smth,
stick,
stick,
sting,
stingy,
stone,
stop,
stop,
store,
storm,
stove,
straight ahead,
strange,
stream,
street,
strict,
strike,
strong,
student,
study,
stupid,
subject,
success,
suddenly,
suffer,
sugar,
suggest,
summer,
sun,
Sunday,
sunrise,
sunset,
surname,
surprise,
suspect,
suspect,
sweat,
sweep,
sweet,
swim,
switch,
switch off,
switch off,
take,
take a bath,
tall,
target,
taste,
tasty,
taxi,
tea,
teacher,
team,
tear,
temporary,
ten,
tenant,
tent,
text,
thank,
thank you,
theatre,
then,
thin,
thin,
thing,
think,
think about smth,
thirsty,
thirteen,
thirty,
threat,
three,
throw,
throw away,
Thursday,
ticket,
tight,
time,
tin,
today,
together,
tolerate,
tomato,
tomorrow,
tongue,
tools,
tooth,
touch,
towel,
town,
town hall,
track,
trade,
trader,
traffic lights,
train,
tree,
trouble,
trousers,
truck,
true,
trust,
truth,
try,
tube,
Tuesday,
turn,
turn,
turn on,
twelve,
twenty,
two,
type,
umbrella,
uncle,
under,
underground,
understand,
unfortunately,
unknown,
unlucky,
until,
up,
uphill,
upset,
use,
useful,
vacation,
very,
victim,
view,
villa,
village,
violence,
visit,
visitor,
voice,
vote,
wait,
walk,
want,
warn,
wash,
watch,
watch,
watch out,
water,
water,
way,
we,
weather,
wedding,
Wednesday,
week,
weigh,
weight,
weird,
welcome,
west,
wet,
what,
wheel,
when,
where,
whether,
while,
white,
who,
whole,
why,
wide,
wild,
willing,
win,
wind,
window,
wine,
winner,
winter,
wire,
wish,
with,
without,
woman,
wonderful,
word,
work,
worker,
world,
worry,
wound,
wrap,
write,
write down,
year,
yellow,
yes,
yesterday,
you,
youth,
zero,